Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     INSTRUCCION -> DML_COMANDOS
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 8     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 10    DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 11    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 12    LISTA_CAMPOS -> LISTA
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 14    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 15    LISTA -> CAMPOS S
Rule 16    LISTA -> CAMPOS
Rule 17    CAMPOS -> ID
Rule 18    CAMPOS -> ASTERISCO
Rule 19    NOMBRE_T -> ID
Rule 20    ALIAS -> ID
Rule 21    S -> COMA LISTA
Rule 22    S -> AS ALIAS
Rule 23    DISTINCTNT -> DISTINCT
Rule 24    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 25    NOMBRES_TABLAS -> TABLA
Rule 26    TABLA -> NOMBRE_T
Rule 27    TABLA -> NOMBRE_T S1
Rule 28    S1 -> COMA TABLA
Rule 29    S1 -> AS ALIAS
Rule 30    CUERPO -> WHERE CONDICIONES
Rule 31    CUERPO -> MORES
Rule 32    MORES -> MORES MOREE
Rule 33    MORES -> MOREE
Rule 34    MOREE -> INNERS
Rule 35    MOREE -> GROUPS
Rule 36    CONDICIONES -> CONDICIONES CONDICION
Rule 37    CONDICIONES -> CONDICION
Rule 38    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 39    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 40    CONDICION -> CONDICION_REL
Rule 41    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 42    CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE
Rule 43    CONDICION_REL -> EXPRESIONNE
Rule 44    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 45    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 46    EXPRESIONNE -> CAMPOSC
Rule 47    SIMBOLO_LOGICO -> AND
Rule 48    SIMBOLO_LOGICO -> OR
Rule 49    SIMBOLO_NEG -> NEGACION
Rule 50    NOMBRE_C -> ID
Rule 51    CAMPOSC -> ID
Rule 52    CAMPOSC -> ENTERO
Rule 53    CAMPOSC -> FLOTANTE
Rule 54    CAMPOSC -> CADENASIMPLE
Rule 55    CAMPOSC -> CADENADOBLE
Rule 56    OPERADOR -> IGUAL
Rule 57    OPERADOR -> DIFERENTE
Rule 58    OPERADOR -> MAYOR
Rule 59    OPERADOR -> MENOR
Rule 60    OPERADOR -> MENORIGUAL
Rule 61    OPERADOR -> MAYORIGUAL
Rule 62    INNERS -> INNERS INNERR
Rule 63    INNERS -> INNERR
Rule 64    INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
Rule 65    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 66    INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 67    INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 68    INNERR -> WHERE CONDICIONES
Rule 69    SUB_COLUMN -> JOIN EXPRESIONNE
Rule 70    SUB_COLUMN -> EXPRESIONNE
Rule 71    TIPOS_INNER -> INNER OUTER
Rule 72    TIPOS_INNER -> INNER
Rule 73    TIPOS_INNER -> LEFT OUTER
Rule 74    TIPOS_INNER -> LEFT
Rule 75    TIPOS_INNER -> RIGHT OUTER
Rule 76    TIPOS_INNER -> RIGHT
Rule 77    TIPOS_INNER -> FULL OUTER
Rule 78    TIPOS_INNER -> FULL
Rule 79    TABLA_REF -> ID
Rule 80    TABLA_REF -> ID AS ID
Rule 81    GROUPS -> GROUPS GROUPP
Rule 82    GROUPS -> GROUPP
Rule 83    GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER
Rule 84    GROUPP -> GROUP BY EXPRE_LIST
Rule 85    EXPRE_LIST -> EXPRE_LIST EXPRES
Rule 86    EXPRE_LIST -> EXPRES
Rule 87    EXPRES -> NOMBRE_T PUNTO CAMPOS S2
Rule 88    EXPRES -> NOMBRE_T PUNTO CAMPOS
Rule 89    EXPRES -> CAMPOS S2
Rule 90    EXPRES -> CAMPOS
Rule 91    EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE
Rule 92    EXPRES -> NOMBRE_T PUNTO CAMPOS STATE
Rule 93    EXPRES -> CAMPOS S2 STATE
Rule 94    EXPRES -> CAMPOS STATE
Rule 95    S2 -> COMA EXPRES
Rule 96    S2 -> AS ALIAS
Rule 97    MORE_ORDER -> HAVING CONDICIONES
Rule 98    STATE -> ASC
Rule 99    STATE -> ASC NULLS FIRST
Rule 100   STATE -> ASC NULLS LAST
Rule 101   STATE -> DESC
Rule 102   STATE -> DESC NULLS FIRST
Rule 103   STATE -> DESC NULLS LAST
Rule 104   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 105   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
Rule 106   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 107   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 108   LISTA_DE_COLUMNAS -> LISTA2
