Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     INSTRUCCION -> DML_COMANDOS
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 8     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 10    DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 11    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 12    LISTA_CAMPOS -> LISTA
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 14    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 15    LISTA -> CAMPOS S
Rule 16    LISTA -> CAMPOS
Rule 17    CAMPOS -> ID
Rule 18    CAMPOS -> ASTERISCO
Rule 19    NOMBRE_T -> ID
Rule 20    ALIAS -> ID
Rule 21    S -> COMA LISTA
Rule 22    S -> AS ALIAS
Rule 23    S -> AS ALIAS COMA LISTA
Rule 24    DISTINCTNT -> DISTINCT
Rule 25    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 26    NOMBRES_TABLAS -> TABLA
Rule 27    TABLA -> NOMBRE_T
Rule 28    TABLA -> NOMBRE_T S1
Rule 29    TABLA -> SUBQUERYS
Rule 30    S1 -> COMA TABLA
Rule 31    S1 -> AS ALIAS
Rule 32    CUERPO -> WHERE CONDICIONES
Rule 33    CUERPO -> MORES
Rule 34    MORES -> MORES MOREE
Rule 35    MORES -> MOREE
Rule 36    MOREE -> INNERS
Rule 37    MOREE -> GROUPS
Rule 38    MOREE -> LIMITS
Rule 39    CONDICIONES -> CONDICIONES CONDICION
Rule 40    CONDICIONES -> CONDICION
Rule 41    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 42    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 43    CONDICION -> CONDICION_REL
Rule 44    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 45    CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE
Rule 46    CONDICION_REL -> EXPRESIONNE
Rule 47    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 48    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 49    EXPRESIONNE -> CAMPOSC
Rule 50    SIMBOLO_LOGICO -> AND
Rule 51    SIMBOLO_LOGICO -> OR
Rule 52    SIMBOLO_NEG -> NOT
Rule 53    NOMBRE_C -> ID
Rule 54    CAMPOSC -> ID
Rule 55    CAMPOSC -> ENTERO
Rule 56    CAMPOSC -> FLOTANTE
Rule 57    CAMPOSC -> CADENASIMPLE
Rule 58    CAMPOSC -> CADENADOBLE
Rule 59    OPERADOR -> IGUAL
Rule 60    OPERADOR -> DIFERENTE
Rule 61    OPERADOR -> MAYOR
Rule 62    OPERADOR -> MENOR
Rule 63    OPERADOR -> MENORIGUAL
Rule 64    OPERADOR -> MAYORIGUAL
Rule 65    INNERS -> INNERS INNERR
Rule 66    INNERS -> INNERR
Rule 67    INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
Rule 68    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 69    INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 70    INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 71    INNERR -> WHERE CONDICIONES
Rule 72    SUB_COLUMN -> JOIN EXPRESIONNE
Rule 73    SUB_COLUMN -> EXPRESIONNE
Rule 74    TIPOS_INNER -> INNER OUTER
Rule 75    TIPOS_INNER -> INNER
Rule 76    TIPOS_INNER -> LEFT OUTER
Rule 77    TIPOS_INNER -> LEFT
Rule 78    TIPOS_INNER -> RIGHT OUTER
Rule 79    TIPOS_INNER -> RIGHT
Rule 80    TIPOS_INNER -> FULL OUTER
Rule 81    TIPOS_INNER -> FULL
Rule 82    TABLA_REF -> ID
Rule 83    TABLA_REF -> ID AS ID
Rule 84    GROUPS -> GROUPS GROUPP
Rule 85    GROUPS -> GROUPP
Rule 86    GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER
Rule 87    GROUPP -> GROUP BY EXPRE_LIST
Rule 88    EXPRE_LIST -> EXPRE_LIST EXPRES
Rule 89    EXPRE_LIST -> EXPRES
Rule 90    EXPRES -> NOMBRE_T PUNTO CAMPOS S2
Rule 91    EXPRES -> NOMBRE_T PUNTO CAMPOS
Rule 92    EXPRES -> CAMPOS S2
Rule 93    EXPRES -> CAMPOS
Rule 94    EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE
Rule 95    EXPRES -> NOMBRE_T PUNTO CAMPOS STATE
Rule 96    EXPRES -> CAMPOS S2 STATE
Rule 97    EXPRES -> CAMPOS STATE
Rule 98    S2 -> COMA EXPRES
Rule 99    S2 -> AS ALIAS
Rule 100   S2 -> AS ALIAS COMA EXPRES
Rule 101   MORE_ORDER -> HAVING CONDICIONES
Rule 102   STATE -> ASC
Rule 103   STATE -> ASC NULLS FIRST
Rule 104   STATE -> ASC NULLS LAST
Rule 105   STATE -> DESC
Rule 106   STATE -> DESC NULLS FIRST
Rule 107   STATE -> DESC NULLS LAST
Rule 108   LIMITS -> LIMITS LIMITT
Rule 109   LIMITS -> LIMITT
Rule 110   LIMITT -> LIMIT EXPRE_NUM
Rule 111   LIMITT -> OFFSET EXPRE_NUM
Rule 112   EXPRE_NUM -> ENTERO
Rule 113   EXPRE_NUM -> ALL
Rule 114   SUBQUERYS -> SUBQUERYS QUERY
Rule 115   SUBQUERYS -> QUERY
