Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DELETE
    FECHA
    INSERT
    INTO
    PARDER
    PARIZQ
    SET
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDS
Rule 6     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 8     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 10    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 11    LISTA_CAMPOS -> LISTA
Rule 12    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 14    LISTA -> CAMPOS S
Rule 15    LISTA -> CAMPOS
Rule 16    CAMPOS -> ID
Rule 17    CAMPOS -> ASTERISCO
Rule 18    NOMBRE_T -> ID
Rule 19    ALIAS -> ID
Rule 20    S -> COMA LISTA
Rule 21    S -> AS ALIAS
Rule 22    DISTINCTNT -> DISTINCT
Rule 23    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 24    NOMBRES_TABLAS -> TABLA
Rule 25    TABLA -> NOMBRE_T
Rule 26    TABLA -> NOMBRE_T S1
Rule 27    S1 -> COMA TABLA
Rule 28    S1 -> AS ALIAS
Rule 29    CUERPO -> WHERE CONDICIONES
Rule 30    CUERPO -> INNERS
Rule 31    CONDICIONES -> CONDICIONES CONDICION
Rule 32    CONDICIONES -> CONDICION
Rule 33    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 34    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 35    CONDICION -> CONDICION_REL
Rule 36    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 37    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 38    INNERS -> INNERS INNERR
Rule 39    INNERS -> INNERR
Rule 40    INNERR -> INNER JOIN TABLA_REF ON CONDICIONES
Rule 41    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 42    INNERR -> WHERE CONDICIONES
Rule 43    TABLA_REF -> ID
Rule 44    TABLA_REF -> ID AS ID
Rule 45    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 46    EXPRESIONNE -> CAMPOSC
Rule 47    SIMBOLO_LOGICO -> AND
Rule 48    SIMBOLO_LOGICO -> OR
Rule 49    NOMBRE_C -> ID
Rule 50    CAMPOSC -> ID
Rule 51    CAMPOSC -> ENTERO
Rule 52    CAMPOSC -> DECIMAL
Rule 53    CAMPOSC -> CADENASIMPLE
Rule 54    CAMPOSC -> CADENADOBLE
Rule 55    OPERADOR -> IGUAL
Rule 56    OPERADOR -> DIFERENTE
Rule 57    OPERADOR -> MAYOR
Rule 58    OPERADOR -> MENOR
Rule 59    OPERADOR -> MENORIGUAL
Rule 60    OPERADOR -> MAYORIGUAL

Terminals, with rules where they appear

AND                  : 47
AS                   : 21 28 44
ASTERISCO            : 17
CADENADOBLE          : 54
CADENASIMPLE         : 53
COMA                 : 20 27
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
DECIMAL              : 52
DELETE               : 
DIFERENTE            : 56
DISTINCT             : 22
ENTERO               : 51
FECHA                : 
FROM                 : 6 7 8 9
ID                   : 16 18 19 43 44 44 49 50
IGUAL                : 55
INNER                : 40
INSERT               : 
INTO                 : 
JOIN                 : 40 41
MAYOR                : 57
MAYORIGUAL           : 60
MENOR                : 58
MENORIGUAL           : 59
ON                   : 40 41
OR                   : 48
PARDER               : 
PARIZQ               : 
PUNTO                : 12 13 45
PUNTOCOMA            : 6 7 8 9
SELECT               : 6 7 8 9
SET                  : 
UPDATE               : 
VALUES               : 
WHERE                : 29 42
error                : 

Nonterminals, with rules where they appear

ALIAS                : 21 28
CAMPOS               : 12 13 14 15
CAMPOSC              : 45 46
CONDICION            : 31 32
CONDICIONES          : 29 31 36 40 41 42
CONDICION_REL        : 33 33 34 34 35
CUERPO               : 6 8
DDL_COMANDS          : 5
DISTINCTNT           : 8 9
DQL_COMANDOS         : 4
EXPRESIONNE          : 37 37
INICIO               : 0
INNERR               : 38 39
INNERS               : 30 38
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LISTA                : 10 11 20
LISTA_CAMPOS         : 6 7 8 9 10
NOMBRES_TABLAS       : 6 7 8 9 23
NOMBRE_C             : 45
NOMBRE_T             : 12 13 25 26
OPERADOR             : 37
OTRO_LOGICO          : 33
S                    : 12 14
S1                   : 26
SIMBOLO_LOGICO       : 33 34 36
TABLA                : 23 24 27
TABLA_REF            : 40 41

