Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DATABASE
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 6     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 7     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 8     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 9     LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 10    LISTA_CAMPOS -> LISTA
Rule 11    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 12    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 13    LISTA -> CAMPOS S
Rule 14    LISTA -> CAMPOS
Rule 15    CAMPOS -> ID
Rule 16    CAMPOS -> ASTERISCO
Rule 17    NOMBRE_T -> ID
Rule 18    ALIAS -> ID
Rule 19    S -> COMA LISTA
Rule 20    S -> AS ALIAS
Rule 21    DISTINCTNT -> DISTINCT
Rule 22    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 23    NOMBRES_TABLAS -> TABLA
Rule 24    TABLA -> NOMBRE_T
Rule 25    TABLA -> NOMBRE_T S1
Rule 26    S1 -> COMA TABLA
Rule 27    S1 -> AS ALIAS
Rule 28    CUERPO -> WHERE CONDICIONES
Rule 29    CUERPO -> INNERS
Rule 30    CONDICIONES -> CONDICIONES CONDICION
Rule 31    CONDICIONES -> CONDICION
Rule 32    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 33    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 34    CONDICION -> CONDICION_REL
Rule 35    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 36    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 37    INNERS -> INNERS INNERR
Rule 38    INNERS -> INNERR
Rule 39    INNERR -> INNER JOIN TABLA_REF ON CONDICIONES
Rule 40    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 41    INNERR -> WHERE CONDICIONES
Rule 42    TABLA_REF -> ID
Rule 43    TABLA_REF -> ID AS ID
Rule 44    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 45    EXPRESIONNE -> CAMPOSC
Rule 46    SIMBOLO_LOGICO -> AND
Rule 47    SIMBOLO_LOGICO -> OR
Rule 48    NOMBRE_C -> ID
Rule 49    CAMPOSC -> ID
Rule 50    CAMPOSC -> ENTERO
Rule 51    CAMPOSC -> DECIMAL
Rule 52    CAMPOSC -> CADENASIMPLE
Rule 53    CAMPOSC -> CADENADOBLE
Rule 54    OPERADOR -> IGUAL
Rule 55    OPERADOR -> DIFERENTE
Rule 56    OPERADOR -> MAYOR
Rule 57    OPERADOR -> MENOR
Rule 58    OPERADOR -> MENORIGUAL
Rule 59    OPERADOR -> MAYORIGUAL
Rule 60    DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 61    CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 62    LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 63    LISTA_DE_COLUMNAS -> LISTA2
Rule 64    LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 65    LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 66    TIPO_CAMPO -> SMALLINT
Rule 67    TIPO_CAMPO -> INTEGER
Rule 68    TIPO_CAMPO -> BIGINT
Rule 69    TIPO_CAMPO -> DECIMAL
Rule 70    TIPO_CAMPO -> REAL
Rule 71    TIPO_CAMPO -> MONEY
Rule 72    TIPO_CAMPO -> DOUBLE PRECISION
Rule 73    TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 74    TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER
Rule 75    TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER
Rule 76    TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER
Rule 77    TIPO_CAMPO -> TEXT
Rule 78    TIPO_CAMPO -> BOOLEAN
Rule 79    VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 80    LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 81    LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 82    VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 83    VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 84    VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 85    VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 86    VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 87    VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 88    VALIDACION_CAMPO_CREATE -> NULL

Terminals, with rules where they appear

AND                  : 46
AS                   : 20 27 43
ASTERISCO            : 16
BIGINT               : 68
BOOLEAN              : 78
CADENADOBLE          : 53 84
CADENASIMPLE         : 52 83
CHAR                 : 76
CHARACTER            : 73 75
COMA                 : 19 26 64
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 
CREATE               : 60
DATABASE             : 
DECIMAL              : 51 69 85
DEFAULT              : 83 84 85 86
DELETE               : 
DIFERENTE            : 55
DISTINCT             : 21
DOUBLE               : 72
ENTERO               : 50 73 74 75 76 86
FECHA                : 
FROM                 : 5 6 7 8
ID                   : 15 17 18 42 43 43 48 49
IGUAL                : 54
INNER                : 39
INSERT               : 
