Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 8     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 10    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 11    LISTA_CAMPOS -> LISTA
Rule 12    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 14    LISTA -> CAMPOS S
Rule 15    LISTA -> CAMPOS
Rule 16    CAMPOS -> ID
Rule 17    CAMPOS -> ASTERISCO
Rule 18    NOMBRE_T -> ID
Rule 19    ALIAS -> ID
Rule 20    S -> COMA LISTA
Rule 21    S -> AS ALIAS
Rule 22    DISTINCTNT -> DISTINCT
Rule 23    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 24    NOMBRES_TABLAS -> TABLA
Rule 25    TABLA -> NOMBRE_T
Rule 26    TABLA -> NOMBRE_T S1
Rule 27    S1 -> COMA TABLA
Rule 28    S1 -> AS ALIAS
Rule 29    CUERPO -> WHERE CONDICIONES
Rule 30    CUERPO -> INNERS
Rule 31    CONDICIONES -> CONDICIONES CONDICION
Rule 32    CONDICIONES -> CONDICION
Rule 33    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 34    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 35    CONDICION -> CONDICION_REL
Rule 36    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 37    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 38    INNERS -> INNERS INNERR
Rule 39    INNERS -> INNERR
Rule 40    INNERR -> INNER JOIN TABLA_REF ON CONDICIONES
Rule 41    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 42    INNERR -> WHERE CONDICIONES
Rule 43    TABLA_REF -> ID
Rule 44    TABLA_REF -> ID AS ID
Rule 45    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 46    EXPRESIONNE -> CAMPOSC
Rule 47    SIMBOLO_LOGICO -> AND
Rule 48    SIMBOLO_LOGICO -> OR
Rule 49    NOMBRE_C -> ID
Rule 50    CAMPOSC -> ID
Rule 51    CAMPOSC -> ENTERO
Rule 52    CAMPOSC -> DECIMAL
Rule 53    CAMPOSC -> CADENASIMPLE
Rule 54    CAMPOSC -> CADENADOBLE
Rule 55    OPERADOR -> IGUAL
Rule 56    OPERADOR -> DIFERENTE
Rule 57    OPERADOR -> MAYOR
Rule 58    OPERADOR -> MENOR
Rule 59    OPERADOR -> MENORIGUAL
Rule 60    OPERADOR -> MAYORIGUAL
Rule 61    DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 62    CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 63    LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 64    LISTA_DE_COLUMNAS -> LISTA2
Rule 65    LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 66    LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 67    TIPO_CAMPO -> SMALLINT
Rule 68    TIPO_CAMPO -> INTEGER
Rule 69    TIPO_CAMPO -> BIGINT
Rule 70    TIPO_CAMPO -> DECIMAL
Rule 71    TIPO_CAMPO -> REAL
Rule 72    TIPO_CAMPO -> MONEY
Rule 73    TIPO_CAMPO -> DOUBLE PRECISION
Rule 74    TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 75    TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER
Rule 76    TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER
Rule 77    TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER
Rule 78    TIPO_CAMPO -> TEXT
Rule 79    TIPO_CAMPO -> BOOLEAN
Rule 80    VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 81    LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 82    LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 83    VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 84    VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 85    VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 86    VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 87    VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 88    VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 89    VALIDACION_CAMPO_CREATE -> NULL
Rule 90    DDL_COMANDOS -> CREATE_DATABASE
Rule 91    DDL_COMANDOS -> SHOW_DATABASES
Rule 92    DDL_COMANDOS -> ALTER_DATABASE
Rule 93    DDL_COMANDOS -> DROP_DATABASE
Rule 94    CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 95    REPLACE_OP -> OR REPLACE
Rule 96    REPLACE_OP -> <empty>
Rule 97    IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 98    IF_NOT_EXISTIS -> <empty>
Rule 99    OWNER_DATABASE -> OWNER IGUAL ID
Rule 100   OWNER_DATABASE -> <empty>
