Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 8     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 10    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 11    LISTA_CAMPOS -> LISTA
Rule 12    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 14    LISTA -> CAMPOS S
Rule 15    LISTA -> CAMPOS
Rule 16    CAMPOS -> ID
Rule 17    CAMPOS -> ASTERISCO
Rule 18    NOMBRE_T -> ID
Rule 19    ALIAS -> ID
Rule 20    S -> COMA LISTA
Rule 21    S -> AS ALIAS
Rule 22    S -> AS ALIAS COMA LISTA
Rule 23    DISTINCTNT -> DISTINCT
Rule 24    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 25    NOMBRES_TABLAS -> TABLA
Rule 26    TABLA -> NOMBRE_T
Rule 27    TABLA -> NOMBRE_T S1
Rule 28    TABLA -> SUBQUERYS
Rule 29    S1 -> COMA TABLA
Rule 30    S1 -> AS ALIAS
Rule 31    CUERPO -> WHERE CONDICIONES
Rule 32    CUERPO -> MORES
Rule 33    MORES -> MORES MOREE
Rule 34    MORES -> MOREE
Rule 35    MOREE -> INNERS
Rule 36    MOREE -> GROUPS
Rule 37    MOREE -> LIMITS
Rule 38    CONDICIONES -> CONDICIONES CONDICION
Rule 39    CONDICIONES -> CONDICION
Rule 40    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 41    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 42    CONDICION -> CONDICION_REL
Rule 43    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 44    CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE
Rule 45    CONDICION_REL -> EXPRESIONNE
Rule 46    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 47    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 48    EXPRESIONNE -> CAMPOSC
Rule 49    SIMBOLO_LOGICO -> AND
Rule 50    SIMBOLO_LOGICO -> OR
Rule 51    SIMBOLO_NEG -> NOT
Rule 52    NOMBRE_C -> ID
Rule 53    CAMPOSC -> ID
Rule 54    CAMPOSC -> ENTERO
Rule 55    CAMPOSC -> DECIMAL
Rule 56    CAMPOSC -> CADENASIMPLE
Rule 57    CAMPOSC -> CADENADOBLE
Rule 58    OPERADOR -> IGUAL
Rule 59    OPERADOR -> DIFERENTE
Rule 60    OPERADOR -> MAYOR
Rule 61    OPERADOR -> MENOR
Rule 62    OPERADOR -> MENORIGUAL
Rule 63    OPERADOR -> MAYORIGUAL
Rule 64    INNERS -> INNERS INNERR
Rule 65    INNERS -> INNERR
Rule 66    INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
Rule 67    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 68    INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 69    INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 70    INNERR -> WHERE CONDICIONES
Rule 71    SUB_COLUMN -> JOIN EXPRESIONNE
Rule 72    SUB_COLUMN -> EXPRESIONNE
Rule 73    TIPOS_INNER -> INNER OUTER
Rule 74    TIPOS_INNER -> INNER
Rule 75    TIPOS_INNER -> LEFT OUTER
Rule 76    TIPOS_INNER -> LEFT
Rule 77    TIPOS_INNER -> RIGHT OUTER
Rule 78    TIPOS_INNER -> RIGHT
Rule 79    TIPOS_INNER -> FULL OUTER
Rule 80    TIPOS_INNER -> FULL
Rule 81    TABLA_REF -> ID
Rule 82    TABLA_REF -> ID AS ID
Rule 83    GROUPS -> GROUPS GROUPP
Rule 84    GROUPS -> GROUPP
Rule 85    GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER
Rule 86    GROUPP -> GROUP BY EXPRE_LIST
Rule 87    EXPRE_LIST -> EXPRE_LIST EXPRES
Rule 88    EXPRE_LIST -> EXPRES
Rule 89    EXPRES -> NOMBRE_T PUNTO CAMPOS S2
Rule 90    EXPRES -> NOMBRE_T PUNTO CAMPOS
Rule 91    EXPRES -> CAMPOS S2
Rule 92    EXPRES -> CAMPOS
Rule 93    EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE
Rule 94    EXPRES -> NOMBRE_T PUNTO CAMPOS STATE
Rule 95    EXPRES -> CAMPOS S2 STATE
Rule 96    EXPRES -> CAMPOS STATE
Rule 97    S2 -> COMA EXPRES
Rule 98    S2 -> AS ALIAS
Rule 99    S2 -> AS ALIAS COMA EXPRES
Rule 100   MORE_ORDER -> HAVING CONDICIONES
Rule 101   STATE -> ASC
Rule 102   STATE -> ASC NULLS FIRST
Rule 103   STATE -> ASC NULLS LAST
Rule 104   STATE -> DESC
Rule 105   STATE -> DESC NULLS FIRST
Rule 106   STATE -> DESC NULLS LAST
Rule 107   LIMITS -> LIMITS LIMITT
Rule 108   LIMITS -> LIMITT
Rule 109   LIMITT -> LIMIT EXPRE_NUM
Rule 110   LIMITT -> OFFSET EXPRE_NUM
Rule 111   EXPRE_NUM -> ENTERO
Rule 112   EXPRE_NUM -> ALL
Rule 113   SUBQUERYS -> SUBQUERYS QUERY
Rule 114   SUBQUERYS -> QUERY
