Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     INSTRUCCION -> DML_COMANDOS
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 8     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 10    DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 11    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 12    LISTA_CAMPOS -> LISTA
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 14    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 15    LISTA -> CAMPOS S
Rule 16    LISTA -> CAMPOS
Rule 17    LISTA -> EXPRESIONES_C
Rule 18    CAMPOS -> ID
Rule 19    CAMPOS -> ASTERISCO
Rule 20    NOMBRE_T -> ID
Rule 21    ALIAS -> ID
Rule 22    S -> COMA LISTA
Rule 23    S -> AS ALIAS
Rule 24    S -> AS ALIAS COMA LISTA
Rule 25    DISTINCTNT -> DISTINCT
Rule 26    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 27    NOMBRES_TABLAS -> TABLA
Rule 28    TABLA -> NOMBRE_T
Rule 29    TABLA -> NOMBRE_T S1
Rule 30    TABLA -> SUBQUERYS
Rule 31    S1 -> COMA TABLA
Rule 32    S1 -> AS ALIAS
Rule 33    CUERPO -> WHERE CONDICIONES
Rule 34    CUERPO -> MORES
Rule 35    MORES -> MORES MOREE
Rule 36    MORES -> MOREE
Rule 37    MOREE -> INNERS
Rule 38    MOREE -> GROUPS
Rule 39    MOREE -> LIMITS
Rule 40    CONDICIONES -> CONDICIONES CONDICION
Rule 41    CONDICIONES -> CONDICION
Rule 42    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 43    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 44    CONDICION -> CONDICION_REL
Rule 45    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 46    CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE
Rule 47    CONDICION_REL -> EXPRESIONNE
Rule 48    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 49    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 50    EXPRESIONNE -> CAMPOSC
Rule 51    SIMBOLO_LOGICO -> AND
Rule 52    SIMBOLO_LOGICO -> OR
Rule 53    SIMBOLO_NEG -> NOT
Rule 54    NOMBRE_C -> ID
Rule 55    CAMPOSC -> ID
Rule 56    CAMPOSC -> ENTERO
Rule 57    CAMPOSC -> FLOTANTE
Rule 58    CAMPOSC -> CADENASIMPLE
Rule 59    CAMPOSC -> CADENADOBLE
Rule 60    OPERADOR -> IGUAL
Rule 61    OPERADOR -> DIFERENTE
Rule 62    OPERADOR -> MAYOR
Rule 63    OPERADOR -> MENOR
Rule 64    OPERADOR -> MENORIGUAL
Rule 65    OPERADOR -> MAYORIGUAL
Rule 66    INNERS -> INNERS INNERR
Rule 67    INNERS -> INNERR
Rule 68    INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
Rule 69    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 70    INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 71    INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 72    INNERR -> WHERE CONDICIONES
Rule 73    SUB_COLUMN -> JOIN EXPRESIONNE
Rule 74    SUB_COLUMN -> EXPRESIONNE
Rule 75    TIPOS_INNER -> INNER OUTER
Rule 76    TIPOS_INNER -> INNER
Rule 77    TIPOS_INNER -> LEFT OUTER
Rule 78    TIPOS_INNER -> LEFT
Rule 79    TIPOS_INNER -> RIGHT OUTER
Rule 80    TIPOS_INNER -> RIGHT
Rule 81    TIPOS_INNER -> FULL OUTER
Rule 82    TIPOS_INNER -> FULL
Rule 83    TABLA_REF -> ID
Rule 84    TABLA_REF -> ID AS ID
Rule 85    GROUPS -> GROUPS GROUPP
Rule 86    GROUPS -> GROUPP
Rule 87    GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER
Rule 88    GROUPP -> GROUP BY EXPRE_LIST
Rule 89    EXPRE_LIST -> EXPRE_LIST EXPRES
Rule 90    EXPRE_LIST -> EXPRES
Rule 91    EXPRES -> NOMBRE_T PUNTO CAMPOS S2
Rule 92    EXPRES -> NOMBRE_T PUNTO CAMPOS
Rule 93    EXPRES -> CAMPOS S2
Rule 94    EXPRES -> CAMPOS
Rule 95    EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE
Rule 96    EXPRES -> NOMBRE_T PUNTO CAMPOS STATE
Rule 97    EXPRES -> CAMPOS S2 STATE
Rule 98    EXPRES -> CAMPOS STATE
Rule 99    S2 -> COMA EXPRES
Rule 100   S2 -> AS ALIAS
Rule 101   S2 -> AS ALIAS COMA EXPRES
Rule 102   MORE_ORDER -> HAVING CONDICIONES
Rule 103   STATE -> ASC
Rule 104   STATE -> ASC NULLS FIRST
Rule 105   STATE -> ASC NULLS LAST
Rule 106   STATE -> DESC
Rule 107   STATE -> DESC NULLS FIRST
Rule 108   STATE -> DESC NULLS LAST
Rule 109   LIMITS -> LIMITS LIMITT
Rule 110   LIMITS -> LIMITT
Rule 111   LIMITT -> LIMIT EXPRE_NUM
Rule 112   LIMITT -> OFFSET EXPRE_NUM
Rule 113   EXPRE_NUM -> ENTERO
Rule 114   EXPRE_NUM -> ALL
